# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
# Warmup Iteration   5: 37.440 ms/op
# Warmup Iteration   6: 37.336 ms/op
# Warmup Iteration   7: 36.834 ms/op
# Warmup Iteration   8: 37.034 ms/op
# Warmup Iteration   9: 36.829 ms/op
# Warmup Iteration  10: 37.416 ms/op
Iteration   1: 37.203 ms/op
Iteration   2: 36.919 ms/op
Iteration   3: 37.261 ms/op
Iteration   4: 37.163 ms/op
Iteration   5: 37.118 ms/op
Iteration   6: 37.479 ms/op
Iteration   7: 37.169 ms/op
Iteration   8: 36.903 ms/op
Iteration   9: 36.942 ms/op
Iteration  10: 37.390 ms/op
Iteration  11: 37.326 ms/op
Iteration  12: 36.975 ms/op
Iteration  13: 37.254 ms/op
Iteration  14: 36.889 ms/op
Iteration  15: 37.175 ms/op
Iteration  16: 37.370 ms/op
Iteration  17: 36.839 ms/op
Iteration  18: 36.798 ms/op
Iteration  19: 36.852 ms/op
Iteration  20: 37.465 ms/op


Result "hppcRt":
  36.571 ?(99.9%) 0.226 ms/op [Average]
  (min, avg, max) = (35.736, 36.571, 37.479), stdev = 0.505
  CI (99.9%): [36.345, 36.796] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.hppcRt
# Parameters: (loadLevel = 8)

# Run progress: 57.78% complete, ETA 01:03:35
# Fork: 1 of 3
# Warmup Iteration   1: 38.876 ms/op
# Warmup Iteration   2: 38.493 ms/op
# Warmup Iteration   3: 38.257 ms/op
# Warmup Iteration   4: 38.044 ms/op
# Warmup Iteration   5: 38.165 ms/op
# Warmup Iteration   6: 38.440 ms/op
# Warmup Iteration   7: 38.676 ms/op
# Warmup Iteration   8: 38.192 ms/op
# Warmup Iteration   9: 37.932 ms/op
# Warmup Iteration  10: 38.352 ms/op
Iteration   1: 37.834 ms/op
Iteration   2: 38.139 ms/op
Iteration   3: 38.528 ms/op
Iteration   4: 37.992 ms/op
Iteration   5: 38.145 ms/op
Iteration   6: 38.198 ms/op
Iteration   7: 38.703 ms/op
Iteration   8: 38.990 ms/op
Iteration   9: 38.562 ms/op
Iteration  10: 38.787 ms/op
Iteration  11: 38.734 ms/op
Iteration  12: 38.846 ms/op
Iteration  13: 38.348 ms/op
Iteration  14: 38.493 ms/op
Iteration  15: 38.240 ms/op
Iteration  16: 38.820 ms/op
Iteration  17: 38.943 ms/op
Iteration  18: 38.551 ms/op
Iteration  19: 38.185 ms/op
Iteration  20: 38.990 ms/op

# Run progress: 58.15% complete, ETA 01:03:02
# Fork: 2 of 3
# Warmup Iteration   1: 38.027 ms/op
# Warmup Iteration   2: 36.793 ms/op
# Warmup Iteration   3: 36.736 ms/op
# Warmup Iteration   4: 36.928 ms/op
# Warmup Iteration   5: 36.889 ms/op
# Warmup Iteration   6: 36.702 ms/op
# Warmup Iteration   7: 37.233 ms/op
# Warmup Iteration   8: 37.015 ms/op
# Warmup Iteration   9: 36.748 ms/op
# Warmup Iteration  10: 36.718 ms/op
Iteration   1: 36.931 ms/op
Iteration   2: 36.692 ms/op
Iteration   3: 37.186 ms/op
Iteration   4: 37.032 ms/op
Iteration   5: 36.573 ms/op
Iteration   6: 37.085 ms/op
Iteration   7: 36.539 ms/op
Iteration   8: 36.878 ms/op
Iteration   9: 36.790 ms/op
Iteration  10: 36.497 ms/op
Iteration  11: 36.878 ms/op
Iteration  12: 36.646 ms/op
Iteration  13: 37.049 ms/op
Iteration  14: 36.749 ms/op
Iteration  15: 36.513 ms/op
Iteration  16: 36.966 ms/op
Iteration  17: 36.792 ms/op
Iteration  18: 36.837 ms/op
Iteration  19: 36.682 ms/op
Iteration  20: 36.954 ms/op

# Run progress: 58.52% complete, ETA 01:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 40.931 ms/op
# Warmup Iteration   2: 40.219 ms/op
# Warmup Iteration   3: 40.336 ms/op
# Warmup Iteration   4: 39.881 ms/op
# Warmup Iteration   5: 40.114 ms/op
# Warmup Iteration   6: 39.661 ms/op
# Warmup Iteration   7: 39.593 ms/op
# Warmup Iteration   8: 40.023 ms/op
# Warmup Iteration   9: 40.228 ms/op
# Warmup Iteration  10: 39.922 ms/op
Iteration   1: 40.136 ms/op
Iteration   2: 40.681 ms/op
Iteration   3: 39.752 ms/op
Iteration   4: 39.840 ms/op
Iteration   5: 39.563 ms/op
Iteration   6: 39.595 ms/op
Iteration   7: 39.807 ms/op
Iteration   8: 39.543 ms/op
Iteration   9: 40.193 ms/op
Iteration  10: 39.889 ms/op
Iteration  11: 39.784 ms/op
Iteration  12: 39.930 ms/op
Iteration  13: 39.636 ms/op
Iteration  14: 39.610 ms/op
Iteration  15: 39.621 ms/op
Iteration  16: 39.710 ms/op
Iteration  17: 39.538 ms/op
Iteration  18: 39.547 ms/op
Iteration  19: 40.036 ms/op
Iteration  20: 39.878 ms/op


Result "hppcRt":
  38.376 ?(99.9%) 0.568 ms/op [Average]
  (min, avg, max) = (36.497, 38.376, 40.681), stdev = 1.270
  CI (99.9%): [37.809, 38.944] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.hppcRt
# Parameters: (loadLevel = 9)

# Run progress: 58.89% complete, ETA 01:01:55
# Fork: 1 of 3
# Warmup Iteration   1: 38.445 ms/op
# Warmup Iteration   2: 36.805 ms/op
# Warmup Iteration   3: 36.718 ms/op
# Warmup Iteration   4: 36.731 ms/op
# Warmup Iteration   5: 36.791 ms/op
# Warmup Iteration   6: 36.877 ms/op
# Warmup Iteration   7: 37.198 ms/op
# Warmup Iteration   8: 36.639 ms/op
# Warmup Iteration   9: 36.940 ms/op
# Warmup Iteration  10: 36.951 ms/op
Iteration   1: 37.212 ms/op
Iteration   2: 36.784 ms/op
Iteration   3: 36.708 ms/op
Iteration   4: 36.686 ms/op
Iteration   5: 37.266 ms/op
Iteration   6: 37.241 ms/op
Iteration   7: 37.234 ms/op
Iteration   8: 37.184 ms/op
Iteration   9: 36.923 ms/op
Iteration  10: 37.298 ms/op
Iteration  11: 37.293 ms/op
Iteration  12: 36.878 ms/op
Iteration  13: 37.117 ms/op
Iteration  14: 36.831 ms/op
Iteration  15: 37.282 ms/op
Iteration  16: 36.918 ms/op
Iteration  17: 37.789 ms/op
Iteration  18: 37.932 ms/op
Iteration  19: 36.829 ms/op
Iteration  20: 37.522 ms/op

# Run progress: 59.26% complete, ETA 01:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 40.784 ms/op
# Warmup Iteration   2: 39.264 ms/op
# Warmup Iteration   3: 38.998 ms/op
# Warmup Iteration   4: 39.113 ms/op
# Warmup Iteration   5: 40.182 ms/op
# Warmup Iteration   6: 38.768 ms/op
# Warmup Iteration   7: 39.659 ms/op
# Warmup Iteration   8: 38.988 ms/op
# Warmup Iteration   9: 38.713 ms/op
# Warmup Iteration  10: 38.953 ms/op
Iteration   1: 38.776 ms/op
Iteration   2: 38.980 ms/op
Iteration   3: 38.908 ms/op
Iteration   4: 38.972 ms/op
Iteration   5: 39.730 ms/op
Iteration   6: 38.858 ms/op
Iteration   7: 39.327 ms/op
Iteration   8: 39.100 ms/op
Iteration   9: 38.997 ms/op
Iteration  10: 38.755 ms/op
Iteration  11: 38.809 ms/op
Iteration  12: 39.060 ms/op
Iteration  13: 38.950 ms/op
Iteration  14: 38.661 ms/op
Iteration  15: 39.634 ms/op
Iteration  16: 39.047 ms/op
Iteration  17: 39.227 ms/op
Iteration  18: 38.695 ms/op
Iteration  19: 38.818 ms/op
Iteration  20: 38.871 ms/op

# Run progress: 59.63% complete, ETA 01:00:49
# Fork: 3 of 3
# Warmup Iteration   1: 41.192 ms/op
# Warmup Iteration   2: 41.104 ms/op
# Warmup Iteration   3: 40.507 ms/op
# Warmup Iteration   4: 40.735 ms/op
# Warmup Iteration   5: 40.110 ms/op
# Warmup Iteration   6: 39.906 ms/op
# Warmup Iteration   7: 39.882 ms/op
# Warmup Iteration   8: 40.013 ms/op
# Warmup Iteration   9: 40.258 ms/op
# Warmup Iteration  10: 40.085 ms/op
Iteration   1: 40.094 ms/op
Iteration   2: 40.255 ms/op
Iteration   3: 40.268 ms/op
Iteration   4: 40.397 ms/op
Iteration   5: 39.949 ms/op
Iteration   6: 40.246 ms/op
Iteration   7: 39.949 ms/op
Iteration   8: 40.014 ms/op
Iteration   9: 40.197 ms/op
Iteration  10: 40.161 ms/op
Iteration  11: 40.351 ms/op
Iteration  12: 39.834 ms/op
Iteration  13: 40.386 ms/op
Iteration  14: 40.367 ms/op
Iteration  15: 39.878 ms/op
Iteration  16: 40.082 ms/op
Iteration  17: 40.021 ms/op
Iteration  18: 40.008 ms/op
Iteration  19: 39.964 ms/op
Iteration  20: 40.471 ms/op


Result "hppcRt":
  38.767 ?(99.9%) 0.571 ms/op [Average]
  (min, avg, max) = (36.686, 38.767, 40.471), stdev = 1.276
  CI (99.9%): [38.196, 39.337] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 1)

# Run progress: 60.00% complete, ETA 01:00:15
# Fork: 1 of 3
# Warmup Iteration   1: 20.831 ms/op
# Warmup Iteration   2: 20.442 ms/op
# Warmup Iteration   3: 20.308 ms/op
# Warmup Iteration   4: 20.366 ms/op
# Warmup Iteration   5: 20.565 ms/op
# Warmup Iteration   6: 20.390 ms/op
# Warmup Iteration   7: 20.468 ms/op
# Warmup Iteration   8: 20.667 ms/op
# Warmup Iteration   9: 20.245 ms/op
# Warmup Iteration  10: 20.327 ms/op
Iteration   1: 20.476 ms/op
Iteration   2: 20.279 ms/op
Iteration   3: 20.435 ms/op
Iteration   4: 20.317 ms/op
Iteration   5: 20.439 ms/op
Iteration   6: 20.499 ms/op
Iteration   7: 20.352 ms/op
Iteration   8: 20.487 ms/op
Iteration   9: 20.247 ms/op
Iteration  10: 20.278 ms/op
Iteration  11: 20.570 ms/op
Iteration  12: 20.417 ms/op
Iteration  13: 20.241 ms/op
Iteration  14: 20.359 ms/op
Iteration  15: 20.524 ms/op
Iteration  16: 20.455 ms/op
Iteration  17: 20.335 ms/op
Iteration  18: 20.523 ms/op
Iteration  19: 20.203 ms/op
Iteration  20: 20.376 ms/op

# Run progress: 60.37% complete, ETA 00:59:42
# Fork: 2 of 3
# Warmup Iteration   1: 22.236 ms/op
# Warmup Iteration   2: 22.315 ms/op
# Warmup Iteration   3: 21.946 ms/op
# Warmup Iteration   4: 22.114 ms/op
# Warmup Iteration   5: 22.230 ms/op
# Warmup Iteration   6: 21.998 ms/op
# Warmup Iteration   7: 22.070 ms/op
# Warmup Iteration   8: 21.925 ms/op
# Warmup Iteration   9: 22.274 ms/op
# Warmup Iteration  10: 22.051 ms/op
Iteration   1: 22.102 ms/op
Iteration   2: 22.506 ms/op
Iteration   3: 21.971 ms/op
Iteration   4: 22.125 ms/op
Iteration   5: 22.156 ms/op
Iteration   6: 22.032 ms/op
Iteration   7: 22.154 ms/op
Iteration   8: 22.036 ms/op
Iteration   9: 22.231 ms/op
Iteration  10: 22.048 ms/op
Iteration  11: 22.139 ms/op
Iteration  12: 22.326 ms/op
Iteration  13: 21.806 ms/op
Iteration  14: 21.881 ms/op
Iteration  15: 22.089 ms/op
Iteration  16: 21.848 ms/op
Iteration  17: 21.883 ms/op
Iteration  18: 21.885 ms/op
Iteration  19: 21.983 ms/op
Iteration  20: 22.429 ms/op

# Run progress: 60.74% complete, ETA 00:59:08
# Fork: 3 of 3
# Warmup Iteration   1: 21.779 ms/op
# Warmup Iteration   2: 22.057 ms/op
# Warmup Iteration   3: 21.573 ms/op
# Warmup Iteration   4: 21.596 ms/op
# Warmup Iteration   5: 21.542 ms/op
# Warmup Iteration   6: 21.636 ms/op
# Warmup Iteration   7: 21.755 ms/op
# Warmup Iteration   8: 21.812 ms/op
# Warmup Iteration   9: 21.499 ms/op
# Warmup Iteration  10: 21.483 ms/op
Iteration   1: 21.559 ms/op
Iteration   2: 21.800 ms/op
Iteration   3: 21.558 ms/op
Iteration   4: 21.368 ms/op
Iteration   5: 21.508 ms/op
Iteration   6: 21.322 ms/op
Iteration   7: 21.448 ms/op
Iteration   8: 21.828 ms/op
Iteration   9: 21.698 ms/op
Iteration  10: 21.423 ms/op
Iteration  11: 21.512 ms/op
Iteration  12: 21.618 ms/op
Iteration  13: 21.563 ms/op
Iteration  14: 21.413 ms/op
Iteration  15: 21.492 ms/op
Iteration  16: 21.563 ms/op
Iteration  17: 21.462 ms/op
Iteration  18: 21.787 ms/op
Iteration  19: 21.678 ms/op
Iteration  20: 21.488 ms/op


Result "koloboke":
  21.342 ?(99.9%) 0.325 ms/op [Average]
  (min, avg, max) = (20.203, 21.342, 22.506), stdev = 0.728
  CI (99.9%): [21.017, 21.667] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 2)

# Run progress: 61.11% complete, ETA 00:58:34
# Fork: 1 of 3
# Warmup Iteration   1: 21.131 ms/op
# Warmup Iteration   2: 20.982 ms/op
# Warmup Iteration   3: 20.860 ms/op
# Warmup Iteration   4: 20.833 ms/op
# Warmup Iteration   5: 21.009 ms/op
# Warmup Iteration   6: 20.883 ms/op
# Warmup Iteration   7: 20.834 ms/op
# Warmup Iteration   8: 21.021 ms/op
# Warmup Iteration   9: 20.765 ms/op
# Warmup Iteration  10: 20.979 ms/op
Iteration   1: 20.838 ms/op
Iteration   2: 20.866 ms/op
Iteration   3: 20.756 ms/op
Iteration   4: 20.949 ms/op
Iteration   5: 21.186 ms/op
Iteration   6: 20.971 ms/op
Iteration   7: 20.914 ms/op
Iteration   8: 21.188 ms/op
Iteration   9: 20.773 ms/op
Iteration  10: 21.059 ms/op
Iteration  11: 20.937 ms/op
Iteration  12: 21.105 ms/op
Iteration  13: 20.855 ms/op
Iteration  14: 20.947 ms/op
Iteration  15: 21.176 ms/op
Iteration  16: 21.152 ms/op
Iteration  17: 20.932 ms/op
Iteration  18: 21.068 ms/op
Iteration  19: 20.784 ms/op
Iteration  20: 21.237 ms/op

# Run progress: 61.48% complete, ETA 00:58:01
# Fork: 2 of 3
# Warmup Iteration   1: 19.850 ms/op
# Warmup Iteration   2: 19.569 ms/op
# Warmup Iteration   3: 19.642 ms/op
# Warmup Iteration   4: 19.457 ms/op
# Warmup Iteration   5: 19.628 ms/op
# Warmup Iteration   6: 19.491 ms/op
# Warmup Iteration   7: 19.812 ms/op
# Warmup Iteration   8: 19.600 ms/op
# Warmup Iteration   9: 19.422 ms/op
# Warmup Iteration  10: 19.514 ms/op
Iteration   1: 19.514 ms/op
Iteration   2: 19.669 ms/op
Iteration   3: 19.471 ms/op
Iteration   4: 19.647 ms/op
Iteration   5: 19.706 ms/op
Iteration   6: 19.602 ms/op
Iteration   7: 19.499 ms/op
Iteration   8: 19.437 ms/op
Iteration   9: 19.493 ms/op
Iteration  10: 19.426 ms/op
Iteration  11: 19.467 ms/op
Iteration  12: 19.575 ms/op
Iteration  13: 19.264 ms/op
Iteration  14: 19.605 ms/op
Iteration  15: 19.768 ms/op
Iteration  16: 19.436 ms/op
Iteration  17: 19.439 ms/op
Iteration  18: 19.309 ms/op
Iteration  19: 19.553 ms/op
Iteration  20: 19.369 ms/op

# Run progress: 61.85% complete, ETA 00:57:27
# Fork: 3 of 3
# Warmup Iteration   1: 20.488 ms/op
# Warmup Iteration   2: 20.778 ms/op
# Warmup Iteration   3: 20.348 ms/op
# Warmup Iteration   4: 20.361 ms/op
# Warmup Iteration   5: 20.221 ms/op
# Warmup Iteration   6: 20.339 ms/op
# Warmup Iteration   7: 20.234 ms/op
# Warmup Iteration   8: 20.342 ms/op
# Warmup Iteration   9: 20.228 ms/op
# Warmup Iteration  10: 20.380 ms/op
Iteration   1: 20.282 ms/op
Iteration   2: 20.684 ms/op
Iteration   3: 20.323 ms/op
Iteration   4: 20.286 ms/op
Iteration   5: 20.123 ms/op
Iteration   6: 20.418 ms/op
Iteration   7: 20.190 ms/op
Iteration   8: 20.280 ms/op
Iteration   9: 20.458 ms/op
Iteration  10: 20.218 ms/op
Iteration  11: 20.234 ms/op
Iteration  12: 20.593 ms/op
Iteration  13: 20.572 ms/op
Iteration  14: 20.329 ms/op
Iteration  15: 20.264 ms/op
Iteration  16: 20.180 ms/op
Iteration  17: 20.262 ms/op
Iteration  18: 20.199 ms/op
Iteration  19: 20.243 ms/op
Iteration  20: 20.124 ms/op


Result "koloboke":
  20.270 ?(99.9%) 0.279 ms/op [Average]
  (min, avg, max) = (19.264, 20.270, 21.237), stdev = 0.624
  CI (99.9%): [19.991, 20.549] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 3)

# Run progress: 62.22% complete, ETA 00:56:54
# Fork: 1 of 3
# Warmup Iteration   1: 20.152 ms/op
# Warmup Iteration   2: 19.890 ms/op
# Warmup Iteration   3: 19.988 ms/op
# Warmup Iteration   4: 19.891 ms/op
# Warmup Iteration   5: 20.081 ms/op
# Warmup Iteration   6: 20.034 ms/op
# Warmup Iteration   7: 19.870 ms/op
# Warmup Iteration   8: 20.132 ms/op
# Warmup Iteration   9: 19.829 ms/op
# Warmup Iteration  10: 19.968 ms/op
Iteration   1: 20.085 ms/op
Iteration   2: 19.928 ms/op
Iteration   3: 19.983 ms/op
Iteration   4: 19.968 ms/op
Iteration   5: 20.074 ms/op
Iteration   6: 19.893 ms/op
Iteration   7: 19.880 ms/op
Iteration   8: 20.102 ms/op
Iteration   9: 19.915 ms/op
Iteration  10: 19.960 ms/op
Iteration  11: 19.999 ms/op
Iteration  12: 19.842 ms/op
Iteration  13: 20.019 ms/op
Iteration  14: 19.894 ms/op
Iteration  15: 20.171 ms/op
Iteration  16: 19.934 ms/op
Iteration  17: 20.054 ms/op
Iteration  18: 20.052 ms/op
Iteration  19: 19.870 ms/op
Iteration  20: 19.915 ms/op

# Run progress: 62.59% complete, ETA 00:56:20
# Fork: 2 of 3
# Warmup Iteration   1: 19.498 ms/op
# Warmup Iteration   2: 19.499 ms/op
# Warmup Iteration   3: 19.415 ms/op
# Warmup Iteration   4: 19.217 ms/op
# Warmup Iteration   5: 19.417 ms/op
# Warmup Iteration   6: 19.264 ms/op
# Warmup Iteration   7: 19.378 ms/op
# Warmup Iteration   8: 19.278 ms/op
# Warmup Iteration   9: 19.460 ms/op
# Warmup Iteration  10: 19.179 ms/op
Iteration   1: 19.146 ms/op
Iteration   2: 19.448 ms/op
Iteration   3: 19.365 ms/op
Iteration   4: 19.251 ms/op
Iteration   5: 19.390 ms/op
Iteration   6: 19.189 ms/op
Iteration   7: 19.277 ms/op
Iteration   8: 19.210 ms/op
Iteration   9: 19.586 ms/op
Iteration  10: 19.226 ms/op
Iteration  11: 19.266 ms/op
Iteration  12: 19.619 ms/op
Iteration  13: 19.145 ms/op
Iteration  14: 19.098 ms/op
Iteration  15: 19.339 ms/op
Iteration  16: 19.115 ms/op
Iteration  17: 19.242 ms/op
Iteration  18: 19.086 ms/op
Iteration  19: 19.318 ms/op
Iteration  20: 19.266 ms/op

# Run progress: 62.96% complete, ETA 00:55:47
# Fork: 3 of 3
# Warmup Iteration   1: 20.312 ms/op
# Warmup Iteration   2: 20.283 ms/op
# Warmup Iteration   3: 20.127 ms/op
# Warmup Iteration   4: 20.143 ms/op
# Warmup Iteration   5: 20.066 ms/op
# Warmup Iteration   6: 20.129 ms/op
# Warmup Iteration   7: 20.250 ms/op
# Warmup Iteration   8: 20.164 ms/op
# Warmup Iteration   9: 20.297 ms/op
# Warmup Iteration  10: 20.125 ms/op
Iteration   1: 20.078 ms/op
Iteration   2: 20.291 ms/op
Iteration   3: 20.177 ms/op
Iteration   4: 20.084 ms/op
Iteration   5: 20.028 ms/op
Iteration   6: 20.151 ms/op
Iteration   7: 20.141 ms/op
Iteration   8: 20.439 ms/op
Iteration   9: 20.262 ms/op
Iteration  10: 19.977 ms/op
Iteration  11: 20.099 ms/op
Iteration  12: 20.393 ms/op
Iteration  13: 20.146 ms/op
Iteration  14: 20.035 ms/op
Iteration  15: 20.083 ms/op
Iteration  16: 20.030 ms/op
Iteration  17: 20.204 ms/op
Iteration  18: 20.586 ms/op
Iteration  19: 20.163 ms/op
Iteration  20: 20.222 ms/op


Result "koloboke":
  19.812 ?(99.9%) 0.183 ms/op [Average]
  (min, avg, max) = (19.086, 19.812, 20.586), stdev = 0.410
  CI (99.9%): [19.628, 19.995] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 4)

# Run progress: 63.33% complete, ETA 00:55:13
# Fork: 1 of 3
# Warmup Iteration   1: 21.025 ms/op
# Warmup Iteration   2: 20.818 ms/op
# Warmup Iteration   3: 20.609 ms/op
# Warmup Iteration   4: 20.591 ms/op
# Warmup Iteration   5: 21.062 ms/op
# Warmup Iteration   6: 20.692 ms/op
# Warmup Iteration   7: 20.590 ms/op
# Warmup Iteration   8: 20.908 ms/op
# Warmup Iteration   9: 20.685 ms/op
# Warmup Iteration  10: 20.752 ms/op
Iteration   1: 20.609 ms/op
Iteration   2: 20.592 ms/op
Iteration   3: 20.821 ms/op
Iteration   4: 20.540 ms/op
Iteration   5: 20.844 ms/op
Iteration   6: 20.640 ms/op
Iteration   7: 20.648 ms/op
Iteration   8: 20.888 ms/op
Iteration   9: 20.678 ms/op
Iteration  10: 20.755 ms/op
Iteration  11: 20.657 ms/op
Iteration  12: 20.622 ms/op
Iteration  13: 20.664 ms/op
Iteration  14: 20.638 ms/op
Iteration  15: 20.638 ms/op
Iteration  16: 20.852 ms/op
Iteration  17: 20.639 ms/op
Iteration  18: 20.625 ms/op
Iteration  19: 20.538 ms/op
Iteration  20: 20.849 ms/op

# Run progress: 63.70% complete, ETA 00:54:40
# Fork: 2 of 3
# Warmup Iteration   1: 20.061 ms/op
# Warmup Iteration   2: 19.906 ms/op
# Warmup Iteration   3: 19.988 ms/op
# Warmup Iteration   4: 19.783 ms/op
# Warmup Iteration   5: 19.934 ms/op
# Warmup Iteration   6: 19.768 ms/op
# Warmup Iteration   7: 20.036 ms/op
# Warmup Iteration   8: 19.797 ms/op
# Warmup Iteration   9: 19.790 ms/op
# Warmup Iteration  10: 19.781 ms/op
Iteration   1: 19.945 ms/op
Iteration   2: 19.779 ms/op
Iteration   3: 19.912 ms/op
Iteration   4: 19.730 ms/op
Iteration   5: 20.005 ms/op
Iteration   6: 19.763 ms/op
Iteration   7: 19.894 ms/op
Iteration   8: 19.878 ms/op
Iteration   9: 19.760 ms/op
Iteration  10: 19.725 ms/op
Iteration  11: 19.839 ms/op
Iteration  12: 19.887 ms/op
Iteration  13: 19.857 ms/op
Iteration  14: 19.948 ms/op
Iteration  15: 20.082 ms/op
Iteration  16: 19.888 ms/op
Iteration  17: 19.832 ms/op
Iteration  18: 19.969 ms/op
Iteration  19: 19.758 ms/op
Iteration  20: 19.671 ms/op

# Run progress: 64.07% complete, ETA 00:54:06
# Fork: 3 of 3
# Warmup Iteration   1: 20.653 ms/op
# Warmup Iteration   2: 20.411 ms/op
# Warmup Iteration   3: 20.251 ms/op
# Warmup Iteration   4: 20.087 ms/op
# Warmup Iteration   5: 20.383 ms/op
# Warmup Iteration   6: 20.360 ms/op
# Warmup Iteration   7: 20.452 ms/op
# Warmup Iteration   8: 20.320 ms/op
# Warmup Iteration   9: 20.186 ms/op
# Warmup Iteration  10: 20.481 ms/op
Iteration   1: 20.526 ms/op
Iteration   2: 20.586 ms/op
Iteration   3: 20.456 ms/op
Iteration   4: 20.227 ms/op
Iteration   5: 20.185 ms/op
Iteration   6: 20.275 ms/op
Iteration   7: 20.193 ms/op
Iteration   8: 20.222 ms/op
Iteration   9: 20.183 ms/op
Iteration  10: 20.115 ms/op
Iteration  11: 20.126 ms/op
Iteration  12: 20.347 ms/op
Iteration  13: 20.313 ms/op
Iteration  14: 20.063 ms/op
Iteration  15: 20.139 ms/op
Iteration  16: 20.053 ms/op
Iteration  17: 20.228 ms/op
Iteration  18: 20.361 ms/op
Iteration  19: 20.318 ms/op
Iteration  20: 20.199 ms/op


Result "koloboke":
  20.266 ?(99.9%) 0.162 ms/op [Average]
  (min, avg, max) = (19.671, 20.266, 20.888), stdev = 0.362
  CI (99.9%): [20.104, 20.428] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 5)

# Run progress: 64.44% complete, ETA 00:53:33
# Fork: 1 of 3
# Warmup Iteration   1: 21.784 ms/op
# Warmup Iteration   2: 21.538 ms/op
# Warmup Iteration   3: 21.451 ms/op
